pole_joint_pos,pole_joint_vel,cart_joint_pos,cart_joint_vel
0.028295973315835,-0.2616264820098877,-0.002261781832203269,-0.17469929158687592
0.021286960691213608,-0.4575475752353668,-0.006946479436010122,-0.306111216545105
0.011630363762378693,-0.5994409918785095,-0.013405753299593925,-0.4012505114078522
7.311877561733127e-05,-0.7009406685829163,-0.02112947590649128,-0.46855875849723816
-0.012842554599046707,-0.7735352516174316,-0.02973509579896927,-0.5151995420455933
-0.026734251528978348,-0.8259226679801941,-0.03893996402621269,-0.5466063022613525
-0.04133975878357887,-0.8646249175071716,-0.04853663966059685,-0.5668560266494751
-0.05648687481880188,-0.8945220708847046,-0.058374013751745224,-0.5789991021156311
-0.07206916064023972,-0.9191423654556274,-0.06834203004837036,-0.5852345824241638
-0.0880274847149849,-0.9410218000411987,-0.07836009562015533,-0.5871343016624451
-0.10433682054281235,-0.9619852900505066,-0.08836857974529266,-0.5858184099197388
-0.12099666148424149,-0.9833494424819946,-0.0983227863907814,-0.5820816159248352
-0.13802428543567657,-1.0060685873031616,-0.10818856209516525,-0.5764840841293335
-0.15544985234737396,-1.0308388471603394,-0.11793911457061768,-0.5694165229797363
-0.17331302165985107,-1.0581743717193604,-0.12755274772644043,-0.5611473321914673
-0.19166061282157898,-1.0884655714035034,-0.13701122999191284,-0.5518583059310913
-0.2105448842048645,-1.1220145225524902,-0.14629866182804108,-0.5416672229766846
-0.23002241551876068,-1.159058928489685,-0.1554003804922104,-0.5306417942047119
-0.25015324354171753,-1.1997931003570557,-0.16430255770683289,-0.5188130736351013
-0.2710004448890686,-1.244396448135376,-0.1729915589094162,-0.5061930418014526
-0.2926299571990967,-1.2930341958999634,-0.18145376443862915,-0.492775022983551
-0.3151102662086487,-1.3458600044250488,-0.1896751970052719,-0.47853508591651917
-0.33851245045661926,-1.4030227661132812,-0.19764132797718048,-0.4634349048137665
-0.3629099726676941,-1.4646683931350708,-0.2053368091583252,-0.44742414355278015
-0.3883788585662842,-1.5309429168701172,-0.2127453237771988,-0.4304409623146057
-0.4149973690509796,-1.6019937992095947,-0.2198493927717209,-0.4124128222465515
-0.4428465664386749,-1.6779687404632568,-0.22663012146949768,-0.3932550251483917
-0.4720096290111542,-1.7590069770812988,-0.23306702077388763,-0.37286385893821716
-0.502572238445282,-1.8452491760253906,-0.2391376793384552,-0.35112279653549194
-0.5346224308013916,-1.9368394613265991,-0.2448175698518753,-0.32790273427963257
-0.5682509541511536,-2.0339243412017822,-0.25007984042167664,-0.3030604124069214
-0.6035507321357727,-2.1366519927978516,-0.25489503145217896,-0.27643686532974243
-0.6406177282333374,-2.2451751232147217,-0.2592308521270752,-0.2478562444448471
-0.6795503497123718,-2.359649181365967,-0.2630518972873688,-0.21712400019168854
-0.7204498648643494,-2.480236053466797,-0.2663191258907318,-0.18402566015720367
-0.7634203433990479,-2.6071033477783203,-0.26898977160453796,-0.14832356572151184
-0.8085694313049316,-2.740450382232666,-0.271016925573349,-0.1097746342420578
-0.8560085296630859,-2.880500078201294,-0.2723495066165924,-0.06811916083097458
-0.9058531522750854,-3.027491569519043,-0.27293169498443604,-0.023070311173796654
-0.9582234621047974,-3.181691884994507,-0.27270251512527466,0.025684779509902
-1.01324462890625,-3.343398332595825,-0.2715953588485718,0.07849089056253433
-1.0710479021072388,-3.5129506587982178,-0.26953738927841187,0.13572651147842407
-1.1317708492279053,-3.690751075744629,-0.26644906401634216,0.1977939009666443
-1.1955592632293701,-3.8772754669189453,-0.26224374771118164,0.2651137411594391
-1.2625691890716553,-4.07310676574707,-0.2568280100822449,0.33808663487434387
-1.3329675197601318,-4.278920650482178,-0.2501015365123749,0.4171063303947449
-1.4069339036941528,-4.495469570159912,-0.2419571876525879,0.5025737285614014
-1.484663486480713,-4.723581790924072,-0.23228086531162262,0.5948808789253235
-1.5663657188415527,-4.9641432762146,-0.22095192968845367,0.694388747215271
-0.06838023662567139,0.0,0.0,0.0
-0.07155048102140427,-0.245516836643219,-0.001918377703987062,-0.1481827050447464
-0.07819699496030807,-0.43636566400527954,-0.005899692885577679,-0.26025670766830444
-0.08750656992197037,-0.5819039344787598,-0.011398987844586372,-0.3417634963989258
-0.0988486260175705,-0.693271279335022,-0.017982400953769684,-0.3995165228843689
-0.11176236718893051,-0.7800518870353699,-0.02532055787742138,-0.43941301107406616
-0.12592150270938873,-0.8495882749557495,-0.03316685929894447,-0.46596476435661316
-0.1411007046699524,-0.9073503613471985,-0.04133668169379234,-0.4825194180011749
-0.15715144574642181,-0.9575339555740356,-0.049692343920469284,-0.4916338324546814
-0.17398269474506378,-1.003246784210205,-0.05813099071383476,-0.49518322944641113
-0.19154565036296844,-1.0467655658721924,-0.06657502800226212,-0.4945189356803894
-0.20982250571250916,-1.089764952659607,-0.0749649927020073,-0.49061065912246704
-0.22881871461868286,-1.1335070133209229,-0.08325457572937012,-0.4841630756855011
-0.24855707585811615,-1.1789425611495972,-0.09140685945749283,-0.47567909955978394
-0.26907363533973694,-1.2267903089523315,-0.09939155727624893,-0.4655078947544098
-0.2904145419597626,-1.277603268623352,-0.10718290507793427,-0.45388612151145935
-0.31263378262519836,-1.3318185806274414,-0.11475811153650284,-0.4409675598144531
-0.3357916474342346,-1.3897901773452759,-0.12209621071815491,-0.42684441804885864
-0.35995376110076904,-1.4518146514892578,-0.1291772425174713,-0.41156208515167236
-0.38519009947776794,-1.5181478261947632,-0.13598157465457916,-0.39512965083122253
-0.4115748107433319,-1.589017391204834,-0.14248931407928467,-0.3775271475315094
-0.4391855299472809,-1.664631724357605,-0.14868004620075226,-0.3587101101875305
-0.4681030511856079,-1.7451788187026978,-0.15453223884105682,-0.33860838413238525
-0.49841129779815674,-1.8308302164077759,-0.16002288460731506,-0.31712716817855835
-0.530197024345398,-1.921751618385315,-0.16512718796730042,-0.29415398836135864
-0.5635496973991394,-2.018106698989868,-0.1698182225227356,-0.26955872774124146
-0.5985616445541382,-2.120055675506592,-0.1740667223930359,-0.24319306015968323
-0.635327935218811,-2.2277591228485107,-0.1778406798839569,-0.2148895412683487
-0.6739464402198792,-2.3413784503936768,-0.18110501766204834,-0.18446069955825806
-0.7145178318023682,-2.4610822200775146,-0.18382138013839722,-0.15170210599899292
-0.7571462988853455,-2.5870649814605713,-0.18594786524772644,-0.11640248447656631
-0.8019394874572754,-2.719527244567871,-0.18743881583213806,-0.07832644879817963
-0.8490085601806641,-2.858680248260498,-0.18824422359466553,-0.037213053554296494
-0.8984686136245728,-3.004747152328491,-0.18830937147140503,0.007231418043375015
-0.9504391551017761,-3.1579761505126953,-0.18757422268390656,0.055329348891973495
-1.0050444602966309,-3.318652868270874,-0.18597301840782166,0.1074284166097641
-1.062414526939392,-3.4871106147766113,-0.18343381583690643,0.16390113532543182
-1.1226857900619507,-3.663743495941162,-0.1798781007528305,0.2251434177160263
-1.1860030889511108,-3.849034309387207,-0.17522068321704865,0.29154643416404724
-1.2525205612182617,-4.043551445007324,-0.16936978697776794,0.3635018467903137
-1.3224037885665894,-4.247945785522461,-0.16222669184207916,0.4414074718952179
-1.3958306312561035,-4.462948799133301,-0.15368583798408508,0.5256678462028503
-1.472993016242981,-4.689370632171631,-0.14363472163677216,0.6166807413101196
-1.5540978908538818,-4.928081035614014,-0.13195399940013885,0.7148147821426392
-0.24461835622787476,0.0,0.0,0.0
-0.2472888082265854,-0.20855876803398132,-0.0012727804714813828,-0.09841334819793701
-0.25306451320648193,-0.3840104043483734,-0.003932835999876261,-0.17424236238002777
-0.26144304871559143,-0.53126460313797,-0.007630789186805487,-0.2302858978509903
-0.27202603220939636,-0.6568126678466797,-0.012079370208084583,-0.27045026421546936
-0.28451603651046753,-0.7664063572883606,-0.017052309587597847,-0.2982017397880554
-0.298697292804718,-0.8645299673080444,-0.022372154518961906,-0.3162056505680084
-0.31441882252693176,-0.9547680616378784,-0.027899671345949173,-0.32656410336494446
-0.33158180117607117,-1.0400198698043823,-0.033525992184877396,-0.3309512138366699
-0.350128173828125,-1.1225117444992065,-0.03916528448462486,-0.3306119740009308
-0.37003064155578613,-1.2039333581924438,-0.04474851116538048,-0.32644566893577576
-0.3912859857082367,-1.2855974435806274,-0.050218839198350906,-0.3191071152687073
-0.41390958428382874,-1.3685399293899536,-0.05552826449275017,-0.3090687692165375
-0.4379318654537201,-1.4535877704620361,-0.06063507869839668,-0.2966633141040802
-0.46339523792266846,-1.5414115190505981,-0.0655018761754036,-0.2821151316165924
-0.49035191535949707,-1.6325633525848389,-0.0700940191745758,-0.26556384563446045
-0.5188624262809753,-1.7275067567825317,-0.07437840849161148,-0.2470817267894745
-0.5489941835403442,-1.826632022857666,-0.07832246273756027,-0.22668145596981049
-0.5808203816413879,-1.9302643537521362,-0.08189312368631363,-0.20431937277317047
-0.6144195199012756,-2.0386962890625,-0.08505618572235107,-0.17991510033607483
-0.6498746275901794,-2.1522066593170166,-0.08777584135532379,-0.15336520969867706
-0.6872736811637878,-2.2710587978363037,-0.09001420438289642,-0.12453790754079819
-0.7267088294029236,-2.395500421524048,-0.09173081815242767,-0.09327027201652527
-0.7682762742042542,-2.5257651805877686,-0.09288209676742554,-0.059364959597587585
-0.8120764493942261,-2.6620872020721436,-0.09342078864574432,-0.022595811635255814
-0.8582137227058411,-2.80470609664917,-0.09329551458358765,0.017291225492954254
-0.9067969918251038,-2.9538767337799072,-0.09245031327009201,0.060577619820833206
-0.9579399824142456,-3.1098766326904297,-0.09082414209842682,0.10757224261760712
-1.0117617845535278,-3.2730226516723633,-0.08835050463676453,0.15860453248023987
-1.068387746810913,-3.443687915802002,-0.08495724201202393,0.21401208639144897
-1.127950668334961,-3.622298002243042,-0.08056624978780746,0.2741558849811554
-1.1905913352966309,-3.809338331222534,-0.07509296387434006,0.33941882848739624
-1.2564600706100464,-4.005369186401367,-0.06844611465930939,0.41019967198371887
-1.3257180452346802,-4.211034297943115,-0.060527607798576355,0.4868966042995453
-1.398539423942566,-4.427061080932617,-0.05123242363333702,0.5699102878570557
-1.475111484527588,-4.654249668121338,-0.04044865071773529,0.6596344709396362
-1.5556368827819824,-4.893459796905518,-0.028057752177119255,0.7564341425895691
0.2095956802368164,0.0,0.0,0.0
0.20602008700370789,-0.27470389008522034,-0.0028023768682032824,-0.21663859486579895
0.1987658590078354,-0.46983975172042847,-0.008609281852841377,-0.3797089755535126
0.1890009194612503,-0.600051999092102,-0.016625164076685905,-0.49835288524627686
0.17762096226215363,-0.6817622780799866,-0.02622867003083229,-0.5831307768821716
0.16528134047985077,-0.7283518314361572,-0.03695426136255264,-0.642727792263031
0.1524442732334137,-0.750505268573761,-0.04846244305372238,-0.6841208934783936
0.13942626118659973,-0.7560920715332031,-0.06050923839211464,-0.7124708890914917
0.12643727660179138,-0.750849187374115,-0.07292086631059647,-0.7315583229064941
0.11361037194728851,-0.7388896942138672,-0.0855744257569313,-0.7441107034683228
0.1010240688920021,-0.723118245601654,-0.09838342666625977,-0.7520706653594971
0.08871859312057495,-0.7055690884590149,-0.11128722131252289,-0.7568150758743286
0.07670748978853226,-0.6876525282859802,-0.12424337863922119,-0.7593136429786682
0.06498590856790543,-0.6703366041183472,-0.1372223049402237,-0.7602464556694031
0.05353642255067825,-0.6542792916297913,-0.15020334720611572,-0.7600888013839722
0.04233318194746971,-0.6399220824241638,-0.16317209601402283,-0.7591708898544312
0.0313447043299675,-0.627555251121521,-0.17611844837665558,-0.7577197551727295
0.020535852760076523,-0.6173654198646545,-0.18903526663780212,-0.755889892578125
0.009869220666587353,-0.6094679236412048,-0.2019173502922058,-0.7537839412689209
-0.0006939817103557289,-0.6039307713508606,-0.21476079523563385,-0.7514672875404358
-0.01119331456720829,-0.6007906198501587,-0.22756247222423553,-0.7489789724349976
-0.02166871726512909,-0.6000645756721497,-0.2403196543455124,-0.7463390231132507
-0.03216031938791275,-0.6017612814903259,-0.25302982330322266,-0.7435557842254639
-0.042708322405815125,-0.6058841943740845,-0.26569050550460815,-0.740627646446228
-0.05335293337702751,-0.6124329566955566,-0.2782989740371704,-0.7375437021255493
-0.06413433700799942,-0.621406078338623,-0.2908523678779602,-0.7342866063117981
-0.07509269565343857,-0.632805347442627,-0.30334731936454773,-0.7308340072631836
-0.08626823872327805,-0.6466366648674011,-0.3157801330089569,-0.7271602153778076
-0.09770134836435318,-0.6629122495651245,-0.3281466066837311,-0.7232368588447571
-0.10943268239498138,-0.6816509962081909,-0.3404421806335449,-0.7190338373184204
-0.12150327116250992,-0.7028793692588806,-0.35266146063804626,-0.7145191431045532
-0.13395467400550842,-0.726632833480835,-0.3647986948490143,-0.7096598744392395
-0.14682911336421967,-0.7529578804969788,-0.3768475353717804,-0.7044238448143005
-0.16016972064971924,-0.7819085121154785,-0.38880103826522827,-0.6987772583961487
-0.17402054369449615,-0.8135475516319275,-0.40065163373947144,-0.6926844716072083
-0.18842673301696777,-0.847945511341095,-0.41239118576049805,-0.6861086487770081
-0.2034347653388977,-0.8851804137229919,-0.42401090264320374,-0.6790099740028381
-0.21909239888191223,-0.9253374934196472,-0.43550121784210205,-0.6713463068008423
-0.23544888198375702,-0.9685109853744507,-0.44685181975364685,-0.6630740165710449
-0.25255516171455383,-1.014803409576416,-0.4580516517162323,-0.6541470289230347
-0.27046385407447815,-1.0643222332000732,-0.4690888524055481,-0.6445141434669495
-0.28922954201698303,-1.1171901226043701,-0.4799506366252899,-0.6341263651847839
-0.30890899896621704,-1.1735397577285767,-0.4906233251094818,-0.6229327917098999
-0.3295612931251526,-1.2335097789764404,-0.5010924339294434,-0.610877275466919
-0.35124772787094116,-1.2972441911697388,-0.5113424062728882,-0.5978988409042358
-0.3740321099758148,-1.364892840385437,-0.5213565826416016,-0.5839301943778992
-0.39798080921173096,-1.4366101026535034,-0.5311170220375061,-0.5688974261283875
-0.42316287755966187,-1.5125551223754883,-0.5406045913696289,-0.552718997001648
-0.44965001940727234,-1.5928887128829956,-0.5497985482215881,-0.5353040099143982
-0.4775165319442749,-1.6777734756469727,-0.558676540851593,-0.5165503621101379
-0.5068399906158447,-1.7673982381820679,-0.5672146081924438,-0.4963628947734833
-0.5377010703086853,-1.8619529008865356,-0.5753869414329529,-0.47463440895080566
-0.5701836943626404,-1.9616249799728394,-0.5831658244132996,-0.451241672039032
-0.6043747663497925,-2.0665812492370605,-0.5905210375785828,-0.4260301887989044
-0.640363872051239,-2.176987886428833,-0.597419798374176,-0.39882707595825195
-0.6782436966896057,-2.293016195297241,-0.6038258671760559,-0.369442880153656
-0.7181099653244019,-2.4148428440093994,-0.6096998453140259,-0.3376697897911072
-0.760061502456665,-2.542653799057007,-0.6149986386299133,-0.3032800853252411
-0.8042007684707642,-2.676645278930664,-0.6196750402450562,-0.2660244405269623
-0.8506336808204651,-2.817030668258667,-0.6236774325370789,-0.22563110291957855
-0.8994705080986023,-2.964045524597168,-0.6269491910934448,-0.18180464208126068
-0.9508257508277893,-3.117952346801758,-0.6294286251068115,-0.13422299921512604
-1.0048190355300903,-3.2790474891662598,-0.6310482621192932,-0.08253368735313416
-1.061576008796692,-3.4476850032806396,-0.631734311580658,-0.026368258520960808
-1.121229887008667,-3.6243081092834473,-0.6314071416854858,0.03462463244795799
-1.183922290802002,-3.809424638748169,-0.6299810409545898,0.10081516951322556
-1.2498048543930054,-4.003610610961914,-0.6273635029792786,0.17259818315505981
-1.3190399408340454,-4.207520484924316,-0.6234551072120667,0.2503872215747833
-1.3918027877807617,-4.421895980834961,-0.6181493997573853,0.3346061110496521
-1.46828293800354,-4.647562503814697,-0.6113321185112,0.42568066716194153
-1.5486855506896973,-4.8854193687438965,-0.6028820872306824,0.5240256786346436
0.14861410856246948,0.0,0.0,0.0
0.14506712555885315,-0.2728699743747711,-0.002628960181027651,-0.20314766466617584
0.13783042132854462,-0.46983224153518677,-0.00807212945073843,-0.35576072335243225
0.12801966071128845,-0.60479736328125,-0.015577752143144608,-0.4663901925086975
0.11648909002542496,-0.6935675144195557,-0.024558721110224724,-0.5450398921966553
0.10386089235544205,-0.7490717172622681,-0.0345759280025959,-0.5999614000320435
0.09057299792766571,-0.7814448475837708,-0.04530841484665871,-0.637656569480896
0.07692451030015945,-0.7981951236724854,-0.05652457848191261,-0.6629583835601807
0.06311282515525818,-0.8047950267791748,-0.06805850565433502,-0.6794009804725647
0.04926203563809395,-0.8051690459251404,-0.07979179173707962,-0.6895279884338379
0.0354439951479435,-0.802101731300354,-0.09163996577262878,-0.6951521635055542
0.02169361710548401,-0.7975597381591797,-0.1035427451133728,-0.6975605487823486
0.008019798435270786,-0.7929253578186035,-0.11545691639184952,-0.6976631283760071
-0.005586815066635609,-0.7891669273376465,-0.1273513287305832,-0.6960998177528381
-0.019148314371705055,-0.7869585156440735,-0.139203280210495,-0.6933177709579468
-0.03269564360380173,-0.7867684960365295,-0.15099583566188812,-0.6896263957023621
-0.04626588895916939,-0.7889220714569092,-0.16271620988845825,-0.6852371096611023
-0.05990041419863701,-0.7936450242996216,-0.1743542104959488,-0.6802909970283508
-0.07364355027675629,-0.8010959029197693,-0.1859014332294464,-0.674878716468811
-0.08754172921180725,-0.8113873600959778,-0.19735059142112732,-0.6690546870231628
-0.10164292901754379,-0.8246036767959595,-0.2086949497461319,-0.6628468632698059
-0.11599631607532501,-0.8408108949661255,-0.21992799639701843,-0.6562643051147461
-0.13065201044082642,-0.8600649833679199,-0.23104321956634521,-0.6493014693260193
-0.14566101133823395,-0.882418155670166,-0.24203385412693024,-0.6419424414634705
-0.161075159907341,-0.907924473285675,-0.25289276242256165,-0.6341644525527954
-0.17694734036922455,-0.9366467595100403,-0.26361241936683655,-0.6259421110153198
-0.19333148002624512,-0.968651294708252,-0.2741847336292267,-0.6172441840171814
-0.21028266847133636,-1.0040086507797241,-0.2846011221408844,-0.6080337166786194
-0.22785715758800507,-1.0427967309951782,-0.2948521673679352,-0.5982693433761597
-0.246112659573555,-1.0851011276245117,-0.3049278259277344,-0.5879064202308655
-0.2651083469390869,-1.1310163736343384,-0.3148171007633209,-0.5768969655036926
-0.28490501642227173,-1.180645227432251,-0.32450827956199646,-0.5651888847351074
-0.30556535720825195,-1.2340980768203735,-0.33398866653442383,-0.5527262687683105
-0.32715386152267456,-1.2914940118789673,-0.3432445824146271,-0.5394484400749207
-0.3497371971607208,-1.3529587984085083,-0.35226118564605713,-0.5252893567085266
-0.373384028673172,-1.4186173677444458,-0.3610224425792694,-0.5101719498634338
-0.3981655240058899,-1.4886317253112793,-0.3695111572742462,-0.49403417110443115
-0.4241558015346527,-1.5631725788116455,-0.37770912051200867,-0.4768085479736328
-0.4514317810535431,-1.6424078941345215,-0.38559669256210327,-0.45841434597969055
-0.48007282614707947,-1.726483702659607,-0.39315265417099,-0.438742995262146
-0.5101608633995056,-1.8155479431152344,-0.4003537893295288,-0.4176739454269409
-0.5417805314064026,-1.9097530841827393,-0.40717464685440063,-0.3950754702091217
-0.5750188827514648,-2.009255886077881,-0.4135875403881073,-0.37080302834510803
-0.6099657416343689,-2.1142163276672363,-0.41956210136413574,-0.34469735622406006
-0.6467137336730957,-2.2247962951660156,-0.4250650703907013,-0.31658273935317993
-0.6853586435317993,-2.341163396835327,-0.43006008863449097,-0.2862655222415924
-0.7259989976882935,-2.4634897708892822,-0.4345073997974396,-0.25353237986564636
-0.7687362432479858,-2.5919573307037354,-0.43836334347724915,-0.21814890205860138
