pole_joint_pos,pole_joint_vel,cart_joint_pos,cart_joint_vel
-0.8136756420135498,-2.7267582416534424,-0.44158002734184265,-0.17985861003398895
-0.8609257936477661,-2.868100881576538,-0.44410502910614014,-0.1383790820837021
-0.9105993509292603,-3.0162174701690674,-0.44588083028793335,-0.09340236335992813
-0.9628139138221741,-3.171396255493164,-0.44684481620788574,-0.04462162405252457
-1.0176925659179688,-3.333967447280884,-0.4469289779663086,0.008289230056107044
-1.0753648281097412,-3.5043046474456787,-0.4460594356060028,0.06568342447280884
-1.135967493057251,-3.6828420162200928,-0.44415614008903503,0.1279335469007492
-1.19964599609375,-3.870084762573242,-0.4411326050758362,0.19542650878429413
-1.2665554285049438,-4.0666069984436035,-0.4368952512741089,0.26858261227607727
-1.3368622064590454,-4.2730607986450195,-0.43134286999702454,0.3478512167930603
-1.4107455015182495,-4.490208148956299,-0.4243669807910919,0.43365994095802307
-1.4883991479873657,-4.718900203704834,-0.41585206985473633,0.5263907313346863
-1.5700331926345825,-4.9600443840026855,-0.40567630529403687,0.6263961791992188
0.7202821373939514,0.0,0.0,0.0
0.7179245948791504,-0.17879483103752136,-0.0038245173636823893,-0.29745444655418396
0.7133612632751465,-0.2885965406894684,-0.011926517821848392,-0.5343822240829468
0.7076308131217957,-0.339677631855011,-0.023386990651488304,-0.719262421131134
0.7015783786773682,-0.3438652753829956,-0.03745339810848236,-0.8623339533805847
0.69586181640625,-0.31194210052490234,-0.05353754758834839,-0.9731025695800781
0.6909800171852112,-0.25286608934402466,-0.07119298726320267,-1.0595486164093018
0.687304675579071,-0.17366324365139008,-0.09008744359016418,-1.1279923915863037
0.6851100921630859,-0.07968068867921829,-0.1099773421883583,-1.1833080053329468
0.6845971345901489,0.025101307779550552,-0.13068680465221405,-1.229197382926941
0.6859134435653687,0.1377926766872406,-0.15209095180034637,-1.2684364318847656
0.6891677975654602,0.2563067376613617,-0.17410331964492798,-1.303126335144043
0.6944409012794495,0.379132479429245,-0.19666706025600433,-1.334891676902771
0.7017948031425476,0.5053194761276245,-0.21974694728851318,-1.364896297454834
0.7112822532653809,0.6344336271286011,-0.24332205951213837,-1.39388108253479
0.722952127456665,0.7663283944129944,-0.26738104224205017,-1.4223532676696777
0.7368549108505249,0.901167631149292,-0.2919178307056427,-1.4505631923675537
0.7530467510223389,1.0393489599227905,-0.316927969455719,-1.4785633087158203
0.771591305732727,1.181321620941162,-0.3424074053764343,-1.50635826587677
0.792559027671814,1.3274747133255005,-0.36835265159606934,-1.5340027809143066
0.8160231709480286,1.4779077768325806,-0.39476463198661804,-1.5618162155151367
0.8420576453208923,1.6326324939727783,-0.42165079712867737,-1.5902153253555298
0.8707370162010193,1.7917091846466064,-0.44902557134628296,-1.6195915937423706
0.9021369814872742,1.9552035331726074,-0.4769100546836853,-1.6503567695617676
0.9363351464271545,2.1232364177703857,-0.5053321719169617,-1.6828973293304443
0.9734110832214355,2.2959210872650146,-0.53432697057724,-1.7176448106765747
1.013446569442749,2.4733943939208984,-0.5639370679855347,-1.7550510168075562
1.0565266609191895,2.655872106552124,-0.5942125916481018,-1.7955354452133179
1.102741003036499,2.8436386585235596,-0.6252102851867676,-1.8394960165023804
1.152185082435608,3.037034034729004,-0.6569938063621521,-1.887326955795288
1.2049610614776611,3.236457586288452,-0.6896336078643799,-1.9394198656082153
1.261178731918335,3.4423763751983643,-0.7232068777084351,-1.9961527585983276
1.3209575414657593,3.6553444862365723,-0.7577962875366211,-2.0578413009643555
1.3844268321990967,3.8759539127349854,-0.793490469455719,-2.1248092651367188
1.451727271080017,4.10483455657959,-0.830383837223053,-2.1973769664764404
1.5230112075805664,4.342639923095703,-0.86857670545578,-2.2758841514587402
-0.5542393922805786,0.0,0.0,0.0
-0.5560872554779053,-0.14739789068698883,-0.00014276767615228891,-0.011078759096562862
-0.560382604598999,-0.2937394380569458,-0.00045913507346995175,-0.020991114899516106
-0.5670977234840393,-0.4382953345775604,-0.000917018682230264,-0.02878960780799389
-0.5761996507644653,-0.5809173583984375,-0.0014738376485183835,-0.03396369889378548
-0.5876600742340088,-0.7220292687416077,-0.002083925995975733,-0.03643703833222389
-0.601459264755249,-0.8621498346328735,-0.002701252931728959,-0.03620455414056778
-0.6175858378410339,-1.0018091201782227,-0.0032798219472169876,-0.033268850296735764
-0.636038601398468,-1.1415997743606567,-0.0037743353750556707,-0.02768123708665371
-0.6568259000778198,-1.2821036577224731,-0.0041402848437428474,-0.019483884796500206
-0.6799657940864563,-1.423884630203247,-0.004333732184022665,-0.008704742416739464
-0.7054855227470398,-1.5674651861190796,-0.0043108039535582066,0.004663505591452122
-0.7334202527999878,-1.7133195400238037,-0.004026987589895725,0.02067178301513195
-0.763812243938446,-1.8618327379226685,-0.0034358797129243612,0.03945445641875267
-0.7967101335525513,-2.013381242752075,-0.002488598693162203,0.0611654557287693
-0.8321685791015625,-2.1683189868927,-0.001133221318013966,0.08599641919136047
-0.8702486753463745,-2.3270089626312256,0.0006855379324406385,0.11415215581655502
-0.9110177159309387,-2.4898288249969482,0.0030265403911471367,0.14585009217262268
-0.9545497894287109,-2.6571717262268066,0.005952491890639067,0.18132446706295013
-1.0009260177612305,-2.8294484615325928,0.0095302639529109,0.2208290696144104
-1.0502350330352783,-3.007094144821167,0.013831262476742268,0.2646392285823822
-1.1025731563568115,-3.1905758380889893,0.0189317986369133,0.31305211782455444
-1.1580458879470825,-3.380399465560913,0.024913478642702103,0.3663865029811859
-1.21676766872406,-3.5771210193634033,0.03186356648802757,0.4249814748764038
-1.278863549232483,-3.7813539505004883,0.03987530246376991,0.4891916513442993
-1.3444700241088867,-3.9937822818756104,0.049048036336898804,0.5593734383583069
-1.413737177848816,-4.21515417098999,0.05948730558156967,0.6358869075775146
-1.4868285655975342,-4.4462785720825195,0.07130485773086548,0.7190848588943481
-1.5639225244522095,-4.688009738922119,0.08461836725473404,0.8092945218086243
0.41916292905807495,0.0,0.0,0.0
0.4157891869544983,-0.25820282101631165,-0.0033025320153683424,-0.25585994124412537
0.4090507924556732,-0.4332931935787201,-0.010191324166953564,-0.4517427086830139
0.4001674950122833,-0.5403688549995422,-0.019776606932282448,-0.5978381037712097
0.39009329676628113,-0.5952649712562561,-0.03135306015610695,-0.7051963210105896
0.3795429468154907,-0.6114876866340637,-0.044384121894836426,-0.7833727598190308
0.3690326511859894,-0.6001448631286621,-0.05847475677728653,-0.8402848839759827
0.3589228689670563,-0.5697717666625977,-0.07334154844284058,-0.882053554058075
0.349458783864975,-0.5265737175941467,-0.08878425508737564,-0.9131665229797363
0.3408028781414032,-0.47498399019241333,-0.10466305166482925,-0.9368705153465271
0.3330589234828949,-0.4181252121925354,-0.12088164687156677,-0.955498218536377
0.32628998160362244,-0.3581429421901703,-0.13737472891807556,-0.970702588558197
0.32053160667419434,-0.296493262052536,-0.1540989726781845,-0.9836594462394714
0.3158005177974701,-0.23414134979248047,-0.17102673649787903,-0.995204746723175
0.31210190057754517,-0.17168033123016357,-0.18814131617546082,-1.0059181451797485
0.3094330132007599,-0.10951532423496246,-0.20543420314788818,-1.0162489414215088
0.30778637528419495,-0.04788006842136383,-0.22290301322937012,-1.026528239250183
0.30715227127075195,0.013127215206623077,-0.24054981768131256,-1.0369925498962402
0.3075202703475952,0.07350298762321472,-0.25837981700897217,-1.047812581062317
0.3088807761669159,0.1333101987838745,-0.2764005661010742,-1.0591133832931519
0.3112257719039917,0.19265805184841156,-0.2946213483810425,-1.0709855556488037
0.3145493268966675,0.25168779492378235,-0.3130526840686798,-1.0834985971450806
0.31884825229644775,0.31056076288223267,-0.3317060172557831,-1.0967071056365967
0.32412269711494446,0.36949586868286133,-0.35059329867362976,-1.1106270551681519
0.3303770124912262,0.42874932289123535,-0.36972635984420776,-1.125248908996582
0.3376195430755615,0.48856014013290405,-0.3891170024871826,-1.140575885772705
0.3458629548549652,0.5491839051246643,-0.40877699851989746,-1.1566011905670166
0.35512417554855347,0.6108669638633728,-0.4287181496620178,-1.173327088356018
0.36542439460754395,0.6738733649253845,-0.44895192980766296,-1.190745234489441
0.3767896294593811,0.7384847402572632,-0.4694897532463074,-1.2088394165039062
0.38925033807754517,0.8049684166908264,-0.4903428256511688,-1.2276068925857544
0.40284112095832825,0.8735491633415222,-0.5115227103233337,-1.247078776359558
0.4176006019115448,0.9444862604141235,-0.53304123878479,-1.2672678232192993
0.43357229232788086,1.0180490016937256,-0.55491042137146,-1.2881847620010376
0.4508041441440582,1.0945158004760742,-0.5771425366401672,-1.3098406791687012
0.46934935450553894,1.1741955280303955,-0.5997496247291565,-1.3322314023971558
0.48926684260368347,1.2574348449707031,-0.6227433085441589,-1.3553309440612793
0.5106204748153687,1.3445026874542236,-0.6461358666419983,-1.3791776895523071
0.5334782600402832,1.4356207847595215,-0.6699403524398804,-1.4038537740707397
0.5579119920730591,1.5310312509536743,-0.6941713094711304,-1.4294357299804688
0.5839971899986267,1.6309398412704468,-0.718845009803772,-1.4560381174087524
0.6118132472038269,1.7355659008026123,-0.743979811668396,-1.4837779998779297
0.6414437890052795,1.8451592922210693,-0.7695956230163574,-1.5127606391906738
0.6729766130447388,1.9599757194519043,-0.7957143187522888,-1.5430994033813477
0.7065039277076721,2.080267906188965,-0.8223600387573242,-1.5749232769012451
0.7421221137046814,2.2062814235687256,-0.8495590090751648,-1.6083818674087524
0.7799315452575684,2.338231086730957,-0.8773409128189087,-1.6436692476272583
0.8200361728668213,2.4763271808624268,-0.9057387709617615,-1.6810054779052734
0.862543523311615,2.620786428451538,-0.9347899556159973,-1.720630168914795
0.907564640045166,2.771808385848999,-0.9645363092422485,-1.7628320455551147
0.9552141427993774,2.929595708847046,-0.995025098323822,-1.8079379796981812
1.005610704421997,3.0943844318389893,-1.0263094902038574,-1.856291651725769
1.0588769912719727,3.266448736190796,-1.0584489107131958,-1.9082552194595337
1.115142583847046,3.446143627166748,-1.0915085077285767,-1.9641637802124023
1.1745429039001465,3.633876085281372,-1.1255592107772827,-2.02435564994812
1.237221598625183,3.8301000595092773,-1.1606786251068115,-2.089186906814575
1.3033311367034912,4.035322666168213,-1.1969501972198486,-2.159024477005005
1.3730334043502808,4.250103950500488,-1.234464168548584,-2.234250545501709
1.44650137424469,4.475053787231445,-1.2733181715011597,-2.3152525424957275
1.523919701576233,4.710836410522461,-1.3136160373687744,-2.402376413345337
-0.6082860231399536,0.0,0.0,0.0
-0.6100343465805054,-0.1400064080953598,4.3183907109778374e-05,0.003353821812197566
-0.6141529083251953,-0.2830352485179901,0.0001172498959931545,0.004679270088672638
-0.6206744909286499,-0.42766642570495605,0.00020708613737951964,0.005483908578753471
-0.6296160221099854,-0.5731242299079895,0.0003167828544974327,0.006774685345590115
-0.6409873366355896,-0.719133198261261,0.0004625688889063895,0.009171412326395512
-0.6547968983650208,-0.8656861782073975,0.0006685646949335933,0.013088920153677464
-0.6710545420646667,-1.0129008293151855,0.0009647515253163874,0.018850648775696754
-0.6897741556167603,-1.1610510349273682,0.0013850582763552666,0.02666131965816021
-0.7109752297401428,-1.3105177879333496,0.001965810777619481,0.03664382919669151
-0.7346838712692261,-1.4616762399673462,0.0027455331292003393,0.04893220588564873
-0.7609325647354126,-1.6148961782455444,0.003765145782381296,0.06367284059524536
-0.7897598743438721,-1.7705594301223755,0.005067997612059116,0.08101092278957367
-0.8212102055549622,-1.9289970397949219,0.006700600031763315,0.10114969313144684
-0.8553336262702942,-2.090517282485962,0.008713380433619022,0.12433229386806488
-0.8921853303909302,-2.2554335594177246,0.011161117814481258,0.15082383155822754
-0.9318262338638306,-2.4240944385528564,0.014102978631854057,0.1808852106332779
-0.9743239283561707,-2.5968804359436035,0.017602531239390373,0.21477942168712616
-1.0197529792785645,-2.774204730987549,0.021727848798036575,0.25277769565582275
-1.068195104598999,-2.956512689590454,0.0265517421066761,0.2951647639274597
-1.1197407245635986,-3.144285202026367,0.032152000814676285,0.3422413766384125
-1.174489140510559,-3.338048219680786,0.03861173614859581,0.394325852394104
-1.2325491905212402,-3.538374900817871,0.04601966217160225,0.45175328850746155
-1.2940404415130615,-3.7458994388580322,0.05447034537792206,0.514869749546051
-1.3590946197509766,-3.9613218307495117,0.06406430155038834,0.5840224623680115
-1.4278569221496582,-4.185402870178223,0.07490810006856918,0.6595621109008789
-1.5004860162734985,-4.418961048126221,0.08711431920528412,0.7418298721313477
0.3431090712547302,0.0,0.0,0.0
0.3396088480949402,-0.26824697852134705,-0.003137257182970643,-0.2428380697965622
0.33258017897605896,-0.45312216877937317,-0.00966191478073597,-0.4273417592048645
0.3232457637786865,-0.5699228644371033,-0.018708979710936546,-0.5634975433349609
0.3125525414943695,-0.6351620554924011,-0.02959819883108139,-0.6624315977096558
0.301205039024353,-0.6623715758323669,-0.04181429743766785,-0.7333720326423645
0.28970709443092346,-0.6628044843673706,-0.054979827255010605,-0.7840473055839539
0.2784065008163452,-0.6449602246284485,-0.06882502883672714,-0.8203276991844177
0.2675366699695587,-0.6149831414222717,-0.08315956592559814,-0.8464882969856262
0.257249116897583,-0.5772542357444763,-0.09785059094429016,-0.8656098246574402
0.24763739109039307,-0.5348582863807678,-0.11280640214681625,-0.8798959255218506
0.23875468969345093,-0.48992472887039185,-0.12796460092067719,-0.8909057378768921
0.23062673211097717,-0.4438995122909546,-0.14328335225582123,-0.8997372388839722
0.22326061129570007,-0.3977518677711487,-0.1587354987859726,-0.9071670770645142
0.21665118634700775,-0.35211309790611267,-0.17430411279201508,-0.9137431979179382
0.21078568696975708,-0.3073646128177643,-0.1899794340133667,-0.919844388961792
0.2056465446949005,-0.26375219225883484,-0.20575697720050812,-0.9257552623748779
0.20121312141418457,-0.22142326831817627,-0.22163622081279755,-0.9316921234130859
0.19746355712413788,-0.18042117357254028,-0.23761942982673645,-0.9377983212471008
0.1943761259317398,-0.14071661233901978,-0.2537105679512024,-0.9441656470298767
0.19193001091480255,-0.10224204510450363,-0.2699148952960968,-0.9508571028709412
0.19010575115680695,-0.06490641087293625,-0.2862384617328644,-0.9579173922538757
0.1888856291770935,-0.028603501617908478,-0.30268794298171997,-0.965377926826477
0.1882537454366684,0.006782416254281998,-0.31927040219306946,-0.9732608199119568
0.18819621205329895,0.04137256741523743,-0.335993230342865,-0.9815829396247864
0.18870118260383606,0.07529132813215256,-0.35286396741867065,-0.9903563857078552
0.18975888192653656,0.10866343975067139,-0.3698904812335968,-0.9995917677879333
0.19136162102222443,0.14161334931850433,-0.38708066940307617,-1.0092979669570923
0.19350385665893555,0.17427560687065125,-0.40444254875183105,-1.0194767713546753
0.19618278741836548,0.20681551098823547,-0.421983927488327,-1.0301082134246826
0.19939814507961273,0.23938524723052979,-0.4397122859954834,-1.0411808490753174
0.20315194129943848,0.27211326360702515,-0.45763516426086426,-1.052699327468872
0.20744825899600983,0.3051227033138275,-0.47576019167900085,-1.0646717548370361
0.21229323744773865,0.33853551745414734,-0.49409523606300354,-1.077108383178711
0.21769505739212036,0.37247389554977417,-0.5126482248306274,-1.090019941329956
0.22366391122341156,0.4070605933666229,-0.5314273238182068,-1.1034185886383057
0.2302122563123703,0.442427396774292,-0.5504409670829773,-1.1173118352890015
0.23735490441322327,0.4787219762802124,-0.5696974396705627,-1.1316993236541748
0.2451091706752777,0.5160914063453674,-0.5892050862312317,-1.1465831995010376
0.2534945011138916,0.554656445980072,-0.6089724898338318,-1.1619861125946045
0.26253241300582886,0.5945337414741516,-0.6290088891983032,-1.1779371500015259
0.2722463607788086,0.6358508467674255,-0.6493236422538757,-1.1944613456726074
0.28266239166259766,0.6787598729133606,-0.669926643371582,-1.2115715742111206
0.29380929470062256,0.7234200239181519,-0.6908279061317444,-1.229279637336731
0.30571845173835754,0.7699944376945496,-0.7120375037193298,-1.2476004362106323
0.3184240758419037,0.818651020526886,-0.7335659265518188,-1.2665504217147827
0.3319634795188904,0.8695627450942993,-0.7554239630699158,-1.286147952079773
0.3463769257068634,0.9229108095169067,-0.7776225209236145,-1.306411623954773
0.3617078363895416,0.9788823127746582,-0.8001729846000671,-1.3273628950119019
0.37800297141075134,1.0376750230789185,-0.8230870962142944,-1.3490231037139893
0.3953130841255188,1.099531650543213,-0.8463764786720276,-1.3713890314102173
0.41369378566741943,1.164747953414917,-0.8700522780418396,-1.39442777633667
0.43320590257644653,1.2336304187774658,-0.89412522315979,-1.4181063175201416
0.4539152681827545,1.3064745664596558,-0.9186054468154907,-1.4424068927764893
0.4758918285369873,1.3834952116012573,-0.9435036778450012,-1.4673775434494019
0.4992092549800873,1.464909553527832,-0.968831479549408,-1.4930753707885742
0.5239450335502625,1.5509339570999146,-0.9946016669273376,-1.5195690393447876
0.5501802563667297,1.6417856216430664,-1.0208278894424438,-1.5469374656677246
0.5779998898506165,1.737688660621643,-1.0475257635116577,-1.5752663612365723
0.6074927449226379,1.8388714790344238,-1.0747120380401611,-1.604650616645813
0.638751745223999,1.9455585479736328,-1.1024054288864136,-1.6352012157440186
0.6718733906745911,2.0579679012298584,-1.1306265592575073,-1.6670482158660889
0.7069579362869263,2.176316022872925,-1.1593986749649048,-1.7003388404846191
0.7441095113754272,2.3008158206939697,-1.1887476444244385,-1.7352393865585327
0.7834356427192688,2.431680202484131,-1.2187025547027588,-1.7719377279281616
0.8250476717948914,2.5691189765930176,-1.249295949935913,-1.8106439113616943
0.8690603971481323,2.7133400440216064,-1.2805641889572144,-1.851596713066101
0.915591835975647,2.8645222187042236,-1.3125485181808472,-1.8950963020324707
0.9647631049156189,3.022831439971924,-1.3452961444854736,-1.9415019750595093
1.0166983604431152,3.188472032546997,-1.3788608312606812,-1.9911890029907227
1.0715261697769165,3.361699342727661,-1.413303017616272,-2.044546604156494
1.129380702972412,3.5428543090820312,-1.4486891031265259,-2.101933240890503
1.1904031038284302,3.73234486579895,-1.4850919246673584,-2.163701295852661
1.2547420263290405,3.9306299686431885,-1.5225907564163208,-2.2302193641662598
1.3225553035736084,4.138225555419922,-1.5612711906433105,-2.3018598556518555
1.3940109014511108,4.355710029602051,-1.6012258529663086,-2.3789868354797363
1.469287633895874,4.583710670471191,-1.6425532102584839,-2.46193790435791
1.5485765933990479,4.822882175445557,-1.6853578090667725,-2.5510149002075195
-0.7577110528945923,0.0,0.0,0.0
-0.7592771053314209,-0.12662144005298615,0.0005370935541577637,0.041790422052145004
-0.7630887627601624,-0.26498207449913025,0.0016544534591957927,0.07348937541246414
-0.7693102359771729,-0.4123539328575134,0.0032168615143746138,0.09792446345090866
-0.7780660390853882,-0.5665222406387329,0.0051313345320522785,0.11747203022241592
-0.7894500494003296,-0.7258257269859314,0.0073391045443713665,0.13402964174747467
-0.8035359978675842,-0.8892355561256409,0.009806589223444462,0.1489468365907669
-0.8203834295272827,-1.0560035705566406,0.012520167976617813,0.16334335505962372
-0.840042769908905,-1.2256611585617065,0.015482292510569096,0.17811086773872375
-0.8625600337982178,-1.3980145454406738,0.01870759204030037,0.19391174614429474
-0.8879799842834473,-1.5730355978012085,0.022220222279429436,0.21127717196941376
-0.9163480401039124,-1.7508023977279663,0.02605237253010273,0.23066289722919464
-0.9477121233940125,-1.9314711093902588,0.0302432794123888,0.25247469544410706
-0.9821233153343201,-2.1152405738830566,0.03483889624476433,0.2771071791648865
